[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.265366142221	
    	3.5345964958922	
    	3.2529070100102	
    	3.3249198758535	
    	3.114989628403	
    	3.2697805418051	
    	3.2160146935623	
    	3.2074363598871	
    	3.3957507841692	
    	3.1780319930564	
    	3.3092831092523	
    	3.1427232504386	
    	3.2009048786664	
    	3.1966340330567	
    	2.9679738964011	
    	2.9616701672688	
    	2.9807205929071	
    	2.9866950945321	
    	3.1563641072159	
    	3.1510497869589	
    	2.8829370467992	
    	3.1817812714516	
    	2.9946567583095	
    	3.2320094657582	
    	2.9452043683324	
    	2.8923102531425	
    	3.1897585490299	
    	3.266942971224	
    	2.9997237942428	
    	3.3482715149818	
    	3.2026782548608	
    	2.9962900426531	
    	3.3682624776287	
    	2.8837143348294	
    	3.1862762654135	
    	3.3186552996718	
    	2.7403311778956	
    	2.862103998637	
    	2.932574949772	
    	3.0266881989604	
    	2.9934723674016	
    	2.9077934380962	
    	2.9607162312186	
    	2.6612390929662	
    	2.9669140547426	
    	2.7563597108197	
    	2.6262822346301	
    	3.015241239473	
    	3.0354581511238	
    	2.8174456827681	
