[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.644664665117	
    	3.486652993105	
    	3.6588582297508	
    	3.3337050828849	
    	3.5922351043147	
    	3.4970243185694	
    	3.6681018055393	
    	3.6614936338412	
    	3.4808896489012	
    	3.4329701950127	
    	3.5358788286145	
    	3.8235044066524	
    	3.7202353768654	
    	3.7713718069316	
    	3.8884270428427	
    	3.4583100153163	
    	3.8150341677046	
    	3.875062414246	
    	3.675477199403	
    	3.689352969239	
    	3.6964816639175	
    	3.5666236653547	
    	3.6560991873614	
    	3.5876026677924	
    	3.7216954220325	
    	3.4819950238428	
    	3.7805335641132	
    	3.3756421505474	
    	3.6759763558455	
    	3.4747336210256	
    	3.3824648345314	
    	3.6742152850718	
    	3.7501401595259	
    	3.417466922286	
    	3.616845542566	
    	3.3889804851968	
    	3.5765815252153	
    	3.1422964131959	
    	3.2610297920668	
    	3.4536765458584	
    	3.5417569569722	
    	3.2875352863986	
    	3.3223885710048	
    	3.3800824417334	
