[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.412913698123	
    	4.2278975738556	
    	3.587118021159	
    	3.6627124133734	
    	3.5253898886089	
    	3.4031607482567	
    	3.4242060390015	
    	3.4730879014506	
    	3.4684097808545	
    	3.357692611407	
    	3.4701121524644	
    	3.373456210575	
    	3.4252464468237	
    	3.3585273730555	
    	3.4868068042165	
    	3.4696595828692	
    	3.2751766344712	
    	3.5352867668841	
    	3.2962269575243	
    	3.304454998807	
    	3.3228497045416	
    	3.4268675051289	
    	3.4057164942962	
    	3.283996072749	
    	3.3543688140263	
    	3.2809642318056	
    	3.4360228252669	
    	3.3819350341362	
    	3.2053505945178	
    	3.2872294007558	
    	3.2716162785086	
    	3.1575912270076	
    	3.1275058585757	
    	3.3505701838593	
    	3.295657004315	
    	3.2203699778618	
    	3.0873904679393	
    	3.2869868219093	
    	3.3318463365544	
    	3.2678388807204	
    	3.127461606014	
    	3.1118853917282	
    	3.3966868819202	
    	3.2496613989114	
    	3.2757692173769	
    	3.4675915161321	
    	3.3113921126266	
