#datafile, classifier, alpha, beta, embedding_size, minibatch_size, optimizer, epoch, hidden, eta
CONLL_3.hdf5 struct 1 1 25 1 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 25 1 sgd 10 50 0.005
CONLL_3.hdf5 struct 1 1 25 1 sgd 10 50 0.001
CONLL_3.hdf5 struct 1 1 25 1 sgd 10 50 0.0005
CONLL_3.hdf5 struct 1 1 25 1 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 25 1 sgd 30 50 0.005
CONLL_3.hdf5 struct 1 1 25 1 sgd 30 50 0.001
CONLL_3.hdf5 struct 1 1 25 1 sgd 30 50 0.0005
CONLL_3.hdf5 struct 1 1 25 1 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 25 1 sgd 50 50 0.005
CONLL_3.hdf5 struct 1 1 25 1 sgd 50 50 0.001
CONLL_3.hdf5 struct 1 1 25 1 sgd 50 50 0.0005
CONLL_3.hdf5 struct 1 1 50 1 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 50 1 sgd 10 50 0.005
CONLL_3.hdf5 struct 1 1 50 1 sgd 10 50 0.001
CONLL_3.hdf5 struct 1 1 50 1 sgd 10 50 0.0005
CONLL_3.hdf5 struct 1 1 50 1 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 50 1 sgd 30 50 0.005
CONLL_3.hdf5 struct 1 1 50 1 sgd 30 50 0.001
CONLL_3.hdf5 struct 1 1 50 1 sgd 30 50 0.0005
CONLL_3.hdf5 struct 1 1 50 1 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 50 1 sgd 50 50 0.005
CONLL_3.hdf5 struct 1 1 50 1 sgd 50 50 0.001
CONLL_3.hdf5 struct 1 1 50 1 sgd 50 50 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 10 50 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 10 50 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 10 50 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 30 50 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 30 50 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 30 50 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 50 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 50 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 50 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 50 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 50 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 50 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 50 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 50 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 50 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 50 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 50 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 50 0.0005
