[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024300497693615	
L1 norm of params:	3195691.4152459	
Epoch 1 Validation accuracy:	0.76344379703812	
L1 norm of params:	3196036.56543	
Epoch 2 Validation accuracy:	0.78578690216072	
L1 norm of params:	3196186.8884304	
Epoch 3 Validation accuracy:	0.80127913328478	
L1 norm of params:	3196303.5921567	
Epoch 4 Validation accuracy:	0.81445739257101	
L1 norm of params:	3196412.1737674	
