[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017828963340617	
L1 norm of params:	1596161.9394388	
Epoch 1 Validation accuracy:	0.87046309783928	
L1 norm of params:	1614519.2933552	
Epoch 2 Validation accuracy:	0.89529467103666	
L1 norm of params:	1631329.8646957	
Epoch 3 Validation accuracy:	0.9020013959699	
L1 norm of params:	1635035.1374102	
Epoch 4 Validation accuracy:	0.90754734158776	
L1 norm of params:	1639323.4217114	
