[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023617686331634	
L1 norm of params:	3193408.8115633	
Epoch 1 Validation accuracy:	0.72736100995387	
L1 norm of params:	3501907.0815382	
Epoch 2 Validation accuracy:	0.72295308327264	
L1 norm of params:	3689629.3487365	
Epoch 3 Validation accuracy:	0.72564639475601	
L1 norm of params:	3882735.5237185	
Epoch 4 Validation accuracy:	0.74119173343044	
L1 norm of params:	4101778.115448	
Epoch 5 Validation accuracy:	0.75457483612527	
L1 norm of params:	4353316.0653164	
Epoch 6 Validation accuracy:	0.72920460063122	
L1 norm of params:	4590464.1836033	
Epoch 7 Validation accuracy:	0.75276917941248	
L1 norm of params:	4834451.5880517	
Epoch 8 Validation accuracy:	0.6769922918184	
L1 norm of params:	5098094.4291767	
Epoch 9 Validation accuracy:	0.67896485797524	
L1 norm of params:	5350915.1724836	
Epoch 10 Validation accuracy:	0.73977300315611	
L1 norm of params:	5607121.2411395	
Epoch 11 Validation accuracy:	0.71456209031318	
L1 norm of params:	5878957.3799031	
Epoch 12 Validation accuracy:	0.73343044428259	
L1 norm of params:	6115033.0511093	
