[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01971048798252	
L1 norm of params:	9579598.4923411	
Epoch 1 Validation accuracy:	0.92252367079388	
L1 norm of params:	9610263.1471552	
Epoch 2 Validation accuracy:	0.93373695071619	
L1 norm of params:	9626916.0211267	
Epoch 3 Validation accuracy:	0.93873664724448	
L1 norm of params:	9640562.5416788	
Epoch 4 Validation accuracy:	0.94142995872785	
L1 norm of params:	9652507.018787	
