[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020476754066521	
L1 norm of params:	1280002.3570742	
Epoch 1 Validation accuracy:	0.77965677348871	
L1 norm of params:	1527329.0321395	
Epoch 2 Validation accuracy:	0.7799981791697	
L1 norm of params:	1582866.0708512	
Epoch 3 Validation accuracy:	0.79903344258315	
L1 norm of params:	1621912.6916791	
Epoch 4 Validation accuracy:	0.80196194464676	
L1 norm of params:	1656064.052911	
