[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.059571497936392	
L1 norm of params:	1077358.996394	
Epoch 1 Validation accuracy:	0.52672068463219	
L1 norm of params:	7820109.3049853	
Epoch 2 Validation accuracy:	0.54596837824715	
L1 norm of params:	11643274.209342	
Epoch 3 Validation accuracy:	0.54691672736101	
L1 norm of params:	15351180.949866	
Epoch 4 Validation accuracy:	0.54616563486283	
L1 norm of params:	19142610.22541	
Epoch 5 Validation accuracy:	0.5425239742656	
L1 norm of params:	22527608.983892	
Epoch 6 Validation accuracy:	0.54422341587764	
L1 norm of params:	25549969.879582	
Epoch 7 Validation accuracy:	0.5476071255159	
L1 norm of params:	28391300.444046	
Epoch 8 Validation accuracy:	0.53433023792183	
L1 norm of params:	31764749.523959	
Epoch 9 Validation accuracy:	0.55489044671037	
L1 norm of params:	35501069.675767	
Epoch 10 Validation accuracy:	0.53703872299102	
L1 norm of params:	39681613.620563	
Epoch 11 Validation accuracy:	0.54530074047099	
L1 norm of params:	44086495.146464	
Epoch 12 Validation accuracy:	0.54275916484584	
L1 norm of params:	48699081.959197	
Epoch 13 Validation accuracy:	0.54977694828842	
L1 norm of params:	54035845.785064	
Epoch 14 Validation accuracy:	0.53650764748725	
L1 norm of params:	60053324.477532	
Epoch 15 Validation accuracy:	0.5545642146152	
L1 norm of params:	66113003.615287	
Epoch 16 Validation accuracy:	0.54630978392814	
L1 norm of params:	72122688.987315	
Epoch 17 Validation accuracy:	0.54406409322651	
L1 norm of params:	78042332.262386	
Epoch 18 Validation accuracy:	0.56000394513231	
L1 norm of params:	84659456.162017	
Epoch 19 Validation accuracy:	0.54274399126001	
L1 norm of params:	90957354.429496	
Epoch 20 Validation accuracy:	0.5375166909444	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.5375166909444	
