[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016288844379704	
L1 norm of params:	1595618.7488308	
Epoch 1 Validation accuracy:	0.81405529254673	
L1 norm of params:	1596318.4343801	
Epoch 2 Validation accuracy:	0.85292243262928	
L1 norm of params:	1596593.8035463	
Epoch 3 Validation accuracy:	0.87086519786356	
L1 norm of params:	1596776.5279428	
Epoch 4 Validation accuracy:	0.88145636076718	
L1 norm of params:	1596918.0808264	
Epoch 5 Validation accuracy:	0.88892935178441	
L1 norm of params:	1597033.2263242	
Epoch 6 Validation accuracy:	0.89348901432386	
L1 norm of params:	1597130.3762301	
Epoch 7 Validation accuracy:	0.89728241077932	
L1 norm of params:	1597214.7231137	
Epoch 8 Validation accuracy:	0.90053714493809	
L1 norm of params:	1597290.070639	
Epoch 9 Validation accuracy:	0.90400430929837	
L1 norm of params:	1597357.95673	
Epoch 10 Validation accuracy:	0.9067355547463	
L1 norm of params:	1597420.3885769	
Epoch 11 Validation accuracy:	0.90904193979121	
L1 norm of params:	1597478.0613078	
Epoch 12 Validation accuracy:	0.91096139839767	
L1 norm of params:	1597532.0702226	
