[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036697317310027	
L1 norm of params:	6383776.1453996	
Epoch 1 Validation accuracy:	0.84997875697985	
L1 norm of params:	6384529.1039523	
Epoch 2 Validation accuracy:	0.88594015537752	
L1 norm of params:	6384931.2630301	
Epoch 3 Validation accuracy:	0.90307872056324	
L1 norm of params:	6385260.2414868	
Epoch 4 Validation accuracy:	0.91282016266084	
L1 norm of params:	6385542.3475111	
