[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0086641175042486	
L1 norm of params:	1076003.6248874	
Epoch 1 Validation accuracy:	0.39845077688759	
L1 norm of params:	4070284.6627142	
Epoch 2 Validation accuracy:	0.40324563000728	
L1 norm of params:	5574079.8165348	
Epoch 3 Validation accuracy:	0.41356366836611	
L1 norm of params:	7323775.8051072	
Epoch 4 Validation accuracy:	0.40828326050012	
L1 norm of params:	8534176.3966585	
Epoch 5 Validation accuracy:	0.42433691429959	
L1 norm of params:	9372558.9244912	
Epoch 6 Validation accuracy:	0.42784959941733	
L1 norm of params:	10160019.757635	
Epoch 7 Validation accuracy:	0.43273549405195	
L1 norm of params:	10830014.644827	
Epoch 8 Validation accuracy:	0.42691642388929	
L1 norm of params:	11630055.63087	
Epoch 9 Validation accuracy:	0.43313759407623	
L1 norm of params:	12515259.574112	
Epoch 10 Validation accuracy:	0.43909322651129	
L1 norm of params:	13468551.930611	
Epoch 11 Validation accuracy:	0.4500940762321	
L1 norm of params:	14415433.467708	
Epoch 12 Validation accuracy:	0.43529983005584	
L1 norm of params:	15322912.327594	
Epoch 13 Validation accuracy:	0.45537448409808	
L1 norm of params:	16332428.518898	
Epoch 14 Validation accuracy:	0.44568614955086	
L1 norm of params:	17401533.63076	
Epoch 15 Validation accuracy:	0.42711368050498	
L1 norm of params:	18439687.006489	
Epoch 16 Validation accuracy:	0.43051256372906	
L1 norm of params:	19520988.075297	
Epoch 17 Validation accuracy:	0.41304776644817	
L1 norm of params:	20601003.644503	
