[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016698531196892	
L1 norm of params:	9576583.2971833	
Epoch 1 Validation accuracy:	0.92162084243748	
L1 norm of params:	9591325.7250613	
Epoch 2 Validation accuracy:	0.9336003884438	
L1 norm of params:	9600030.723847	
Epoch 3 Validation accuracy:	0.93866836610828	
L1 norm of params:	9607568.1376117	
Epoch 4 Validation accuracy:	0.94176377761593	
L1 norm of params:	9614445.4260483	
