[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019998786113134	
L1 norm of params:	640455.46688399	
Epoch 1 Validation accuracy:	0.82689214615198	
L1 norm of params:	784574.88003039	
Epoch 2 Validation accuracy:	0.84727027191066	
L1 norm of params:	820969.75964158	
Epoch 3 Validation accuracy:	0.84711094925953	
L1 norm of params:	846024.20635281	
Epoch 4 Validation accuracy:	0.86349083515416	
L1 norm of params:	867062.84642228	
Epoch 5 Validation accuracy:	0.83501760135955	
L1 norm of params:	880963.48816731	
Epoch 6 Validation accuracy:	0.84988012867201	
L1 norm of params:	896603.99184855	
Epoch 7 Validation accuracy:	0.84008557902403	
L1 norm of params:	908640.76319741	
Epoch 8 Validation accuracy:	0.86079752367079	
L1 norm of params:	921560.42664404	
Epoch 9 Validation accuracy:	0.8329615804807	
L1 norm of params:	931952.46084636	
Epoch 10 Validation accuracy:	0.85959122359796	
L1 norm of params:	945050.67247143	
Epoch 11 Validation accuracy:	0.87177561301287	
L1 norm of params:	950961.11792038	
