[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031819009468318	
L1 norm of params:	1277415.6447393	
Epoch 1 Validation accuracy:	0.81941915513474	
L1 norm of params:	1279624.2503134	
Epoch 2 Validation accuracy:	0.84132981306142	
L1 norm of params:	1282168.8036269	
Epoch 3 Validation accuracy:	0.85972019907745	
L1 norm of params:	1284638.9913201	
Epoch 4 Validation accuracy:	0.86870296188395	
L1 norm of params:	1287120.3482085	
