[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019065610585093	
L1 norm of params:	1276716.8379536	
Epoch 1 Validation accuracy:	0.78339706239378	
L1 norm of params:	1277227.9388899	
Epoch 2 Validation accuracy:	0.81018602816218	
L1 norm of params:	1277333.499078	
Epoch 3 Validation accuracy:	0.8294109613984	
L1 norm of params:	1277399.8263778	
Epoch 4 Validation accuracy:	0.84338583394028	
L1 norm of params:	1277449.5811133	
Epoch 5 Validation accuracy:	0.8531424496237	
L1 norm of params:	1277490.019374	
Epoch 6 Validation accuracy:	0.86150309541151	
L1 norm of params:	1277525.1691294	
Epoch 7 Validation accuracy:	0.86900643360039	
L1 norm of params:	1277557.0899208	
Epoch 8 Validation accuracy:	0.87457513959699	
L1 norm of params:	1277585.9730246	
Epoch 9 Validation accuracy:	0.87958242291818	
L1 norm of params:	1277612.8731892	
