[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018549708667152	
L1 norm of params:	3190283.0243373	
Epoch 1 Validation accuracy:	0.81767419276523	
L1 norm of params:	3224653.7274279	
Epoch 2 Validation accuracy:	0.84211125273125	
L1 norm of params:	3237746.1437506	
Epoch 3 Validation accuracy:	0.84964493809177	
L1 norm of params:	3247829.9505473	
Epoch 4 Validation accuracy:	0.86056233309056	
L1 norm of params:	3256956.9339517	
Epoch 5 Validation accuracy:	0.86951474872542	
L1 norm of params:	3264763.4188261	
Epoch 6 Validation accuracy:	0.87836094925953	
L1 norm of params:	3271574.6347321	
Epoch 7 Validation accuracy:	0.88082665695557	
L1 norm of params:	3278480.9391785	
Epoch 8 Validation accuracy:	0.88427864773003	
L1 norm of params:	3284798.6986991	
Epoch 9 Validation accuracy:	0.86163207089099	
L1 norm of params:	3290842.2825195	
