[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017745508618597	
L1 norm of params:	6384230.6213886	
Epoch 1 Validation accuracy:	0.90786598689002	
L1 norm of params:	6383994.599205	
Epoch 2 Validation accuracy:	0.92155256130129	
L1 norm of params:	6384149.3364774	
Epoch 3 Validation accuracy:	0.92850965040058	
L1 norm of params:	6384592.5522334	
Epoch 4 Validation accuracy:	0.93240167516387	
L1 norm of params:	6385175.9233871	
Epoch 5 Validation accuracy:	0.93577779800923	
L1 norm of params:	6385788.8237297	
Epoch 6 Validation accuracy:	0.93693099053168	
L1 norm of params:	6386642.7837261	
Epoch 7 Validation accuracy:	0.93818281136198	
L1 norm of params:	6387512.0095232	
Epoch 8 Validation accuracy:	0.93922220199077	
L1 norm of params:	6388514.9153733	
Epoch 9 Validation accuracy:	0.94036780772032	
L1 norm of params:	6389635.7866595	
Epoch 10 Validation accuracy:	0.94209000971109	
L1 norm of params:	6390751.1636979	
