[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017419276523428	
L1 norm of params:	6391235.4717863	
Epoch 1 Validation accuracy:	0.80377518815246	
L1 norm of params:	6391620.5257346	
Epoch 2 Validation accuracy:	0.82668730274338	
L1 norm of params:	6391787.9585157	
Epoch 3 Validation accuracy:	0.84080632435057	
L1 norm of params:	6391923.0239267	
Epoch 4 Validation accuracy:	0.85368111192037	
L1 norm of params:	6392049.7123153	
Epoch 5 Validation accuracy:	0.86663176741928	
L1 norm of params:	6392173.4497135	
Epoch 6 Validation accuracy:	0.87700291332848	
L1 norm of params:	6392291.1436976	
Epoch 7 Validation accuracy:	0.88522699684389	
L1 norm of params:	6392401.9850888	
Epoch 8 Validation accuracy:	0.89215373877155	
L1 norm of params:	6392506.0416986	
Epoch 9 Validation accuracy:	0.89822317310027	
L1 norm of params:	6392604.1220591	
Epoch 10 Validation accuracy:	0.90310906773489	
L1 norm of params:	6392697.1844223	
Epoch 11 Validation accuracy:	0.90733491138626	
L1 norm of params:	6392785.870088	
