[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015613619810634	
L1 norm of params:	6385499.9196485	
Epoch 1 Validation accuracy:	0.77565853362467	
L1 norm of params:	6385871.2445303	
Epoch 2 Validation accuracy:	0.79517935178441	
L1 norm of params:	6385954.9640788	
Epoch 3 Validation accuracy:	0.80366897305171	
L1 norm of params:	6386005.7232863	
Epoch 4 Validation accuracy:	0.81130887351299	
L1 norm of params:	6386039.5237864	
Epoch 5 Validation accuracy:	0.81702931536781	
L1 norm of params:	6386066.560717	
Epoch 6 Validation accuracy:	0.82094410050983	
L1 norm of params:	6386086.2445177	
Epoch 7 Validation accuracy:	0.8264900461277	
L1 norm of params:	6386102.7732209	
Epoch 8 Validation accuracy:	0.82909231609614	
L1 norm of params:	6386117.1832245	
Epoch 9 Validation accuracy:	0.83293123330906	
L1 norm of params:	6386128.5838692	
