[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017138565185725	
L1 norm of params:	3193379.0410525	
Epoch 1 Validation accuracy:	0.83494932022336	
L1 norm of params:	3272832.4743926	
Epoch 2 Validation accuracy:	0.85769452537024	
L1 norm of params:	3303767.6943511	
Epoch 3 Validation accuracy:	0.86886228453508	
L1 norm of params:	3324987.4069154	
Epoch 4 Validation accuracy:	0.8758345472202	
L1 norm of params:	3342973.4179534	
Epoch 5 Validation accuracy:	0.88531045156591	
L1 norm of params:	3356667.4570829	
Epoch 6 Validation accuracy:	0.87927895120175	
L1 norm of params:	3369259.5465647	
Epoch 7 Validation accuracy:	0.89299587278466	
L1 norm of params:	3380680.5638247	
Epoch 8 Validation accuracy:	0.88879278951202	
L1 norm of params:	3390991.8201021	
Epoch 9 Validation accuracy:	0.89978605243991	
L1 norm of params:	3400569.5299833	
