[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020878854090799	
L1 norm of params:	1277186.3972329	
Epoch 1 Validation accuracy:	0.87842923039573	
L1 norm of params:	1280842.4982521	
Epoch 2 Validation accuracy:	0.89911841466375	
L1 norm of params:	1283065.148555	
Epoch 3 Validation accuracy:	0.90816945860646	
L1 norm of params:	1285547.1695221	
Epoch 4 Validation accuracy:	0.91407957028405	
L1 norm of params:	1288004.7285884	
Epoch 5 Validation accuracy:	0.91671218742413	
L1 norm of params:	1290734.6661488	
Epoch 6 Validation accuracy:	0.92086974993931	
L1 norm of params:	1293491.2868668	
Epoch 7 Validation accuracy:	0.92325200291333	
L1 norm of params:	1296128.3845595	
Epoch 8 Validation accuracy:	0.92528526341345	
L1 norm of params:	1298465.9491338	
Epoch 9 Validation accuracy:	0.92536113134256	
L1 norm of params:	1300559.3237122	
