[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014779072590435	
L1 norm of params:	6383191.887283	
Epoch 1 Validation accuracy:	0.75273883224084	
L1 norm of params:	6624289.9494624	
Epoch 2 Validation accuracy:	0.76683509346929	
L1 norm of params:	6718996.4167562	
Epoch 3 Validation accuracy:	0.78003611313426	
L1 norm of params:	6784909.1273611	
Epoch 4 Validation accuracy:	0.78482337946103	
L1 norm of params:	6842181.3233706	
Epoch 5 Validation accuracy:	0.78417850206361	
L1 norm of params:	6890007.487982	
Epoch 6 Validation accuracy:	0.76754066521	
L1 norm of params:	6939202.5367313	
Epoch 7 Validation accuracy:	0.78242595290119	
L1 norm of params:	6994165.2821231	
Epoch 8 Validation accuracy:	0.75761714008254	
L1 norm of params:	7061431.1041919	
Epoch 9 Validation accuracy:	0.79367716678806	
L1 norm of params:	7128125.8038646	
Epoch 10 Validation accuracy:	0.65141721291576	
L1 norm of params:	7196984.8861178	
Epoch 11 Validation accuracy:	0.68344865258558	
L1 norm of params:	7269112.0119215	
Epoch 12 Validation accuracy:	0.69637654770575	
L1 norm of params:	7336656.3550351	
Epoch 13 Validation accuracy:	0.78436817188638	
L1 norm of params:	7410458.7486068	
