[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010507708181597	
L1 norm of params:	6380161.3295417	
Epoch 1 Validation accuracy:	0.83514657683904	
L1 norm of params:	6384416.7121726	
Epoch 2 Validation accuracy:	0.85934844622481	
L1 norm of params:	6386894.8468242	
Epoch 3 Validation accuracy:	0.86934783928138	
L1 norm of params:	6389272.3343716	
Epoch 4 Validation accuracy:	0.87684359067735	
L1 norm of params:	6391628.3953898	
