[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.005803896576839	
L1 norm of params:	1075599.1554837	
Epoch 1 Validation accuracy:	0.20692977664482	
L1 norm of params:	3102667.6655545	
Epoch 2 Validation accuracy:	0.25468105122603	
L1 norm of params:	4670240.2480211	
Epoch 3 Validation accuracy:	0.18960154163632	
L1 norm of params:	6631605.5132476	
Epoch 4 Validation accuracy:	0.25113043214372	
L1 norm of params:	8730756.7213625	
Epoch 5 Validation accuracy:	0.27532471473659	
L1 norm of params:	10654506.290036	
Epoch 6 Validation accuracy:	0.28718287205632	
L1 norm of params:	12041180.81791	
Epoch 7 Validation accuracy:	0.2751274581209	
L1 norm of params:	13291160.622735	
Epoch 8 Validation accuracy:	0.28224386987133	
L1 norm of params:	14477263.812019	
Epoch 9 Validation accuracy:	0.2417152221413	
L1 norm of params:	15608303.314688	
Epoch 10 Validation accuracy:	0.24287600145666	
L1 norm of params:	16800775.296362	
Epoch 11 Validation accuracy:	0.20247632920612	
L1 norm of params:	18033013.470852	
Epoch 12 Validation accuracy:	0.29065762320952	
L1 norm of params:	18861564.993718	
Epoch 13 Validation accuracy:	0.24320223355183	
L1 norm of params:	19577161.159328	
Epoch 14 Validation accuracy:	0.3003914785142	
L1 norm of params:	20169202.527521	
Epoch 15 Validation accuracy:	0.21622359796067	
L1 norm of params:	20660276.488749	
Epoch 16 Validation accuracy:	0.21697469045885	
L1 norm of params:	21178909.687434	
Epoch 17 Validation accuracy:	0.28161416605972	
L1 norm of params:	21655210.592456	
Epoch 18 Validation accuracy:	0.28866229667395	
L1 norm of params:	22198877.242697	
Epoch 19 Validation accuracy:	0.29625667637776	
L1 norm of params:	22642186.67895	
