[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018033806749211	
L1 norm of params:	9571367.8204054	
Epoch 1 Validation accuracy:	0.83573075989318	
L1 norm of params:	9874694.1422819	
Epoch 2 Validation accuracy:	0.86311908230153	
L1 norm of params:	10018890.396261	
Epoch 3 Validation accuracy:	0.87195010924982	
L1 norm of params:	10116174.510677	
Epoch 4 Validation accuracy:	0.87119901675164	
L1 norm of params:	10192001.671544	
Epoch 5 Validation accuracy:	0.86742838067492	
L1 norm of params:	10253758.357009	
Epoch 6 Validation accuracy:	0.8731184753581	
L1 norm of params:	10306331.119594	
Epoch 7 Validation accuracy:	0.88289785142025	
L1 norm of params:	10353047.617877	
Epoch 8 Validation accuracy:	0.88528010439427	
L1 norm of params:	10394254.396025	
Epoch 9 Validation accuracy:	0.87905134741442	
L1 norm of params:	10430675.126606	
