[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029967831998058	
L1 norm of params:	6388078.6312819	
Epoch 1 Validation accuracy:	0.87732155863074	
L1 norm of params:	6389080.7650686	
Epoch 2 Validation accuracy:	0.9017282714251	
L1 norm of params:	6389548.6617018	
Epoch 3 Validation accuracy:	0.91114348142753	
L1 norm of params:	6389903.8422986	
Epoch 4 Validation accuracy:	0.91669701383831	
L1 norm of params:	6390195.7517324	
