[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036393845593591	
L1 norm of params:	6384797.9569701	
Epoch 1 Validation accuracy:	0.80441247875698	
L1 norm of params:	6615174.5521231	
Epoch 2 Validation accuracy:	0.83015446710367	
L1 norm of params:	6702416.1598903	
Epoch 3 Validation accuracy:	0.83962278465647	
L1 norm of params:	6763377.3633828	
Epoch 4 Validation accuracy:	0.83460791454236	
L1 norm of params:	6813342.6538469	
