[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.034072286962855	
L1 norm of params:	6380233.956679	
Epoch 1 Validation accuracy:	0.74953720563244	
L1 norm of params:	6776310.613985	
Epoch 2 Validation accuracy:	0.76220714979364	
L1 norm of params:	6939120.8183548	
Epoch 3 Validation accuracy:	0.78420126244234	
L1 norm of params:	7073965.4850854	
Epoch 4 Validation accuracy:	0.74981033017723	
L1 norm of params:	7188047.0391042	
Epoch 5 Validation accuracy:	0.76445284049527	
L1 norm of params:	7296153.3362802	
Epoch 6 Validation accuracy:	0.70224113862588	
L1 norm of params:	7395633.0710685	
Epoch 7 Validation accuracy:	0.74695769604273	
L1 norm of params:	7503762.7728365	
Epoch 8 Validation accuracy:	0.73839220684632	
L1 norm of params:	7615186.7074972	
Epoch 9 Validation accuracy:	0.78508133042	
L1 norm of params:	7720757.0183547	
Epoch 10 Validation accuracy:	0.79130250060694	
L1 norm of params:	7831034.4369521	
Epoch 11 Validation accuracy:	0.78288116047584	
L1 norm of params:	7946327.8558743	
