[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019604272881767	
L1 norm of params:	9575013.8692021	
Epoch 1 Validation accuracy:	0.82436574411265	
L1 norm of params:	9575327.0426784	
Epoch 2 Validation accuracy:	0.84876487011411	
L1 norm of params:	9575472.4830312	
Epoch 3 Validation accuracy:	0.86419640689488	
L1 norm of params:	9575587.9963802	
Epoch 4 Validation accuracy:	0.87666150764749	
L1 norm of params:	9575690.536027	
