[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027972505462491	
L1 norm of params:	6387483.4067601	
Epoch 1 Validation accuracy:	0.91945101966497	
L1 norm of params:	6416390.7450727	
Epoch 2 Validation accuracy:	0.9301939184268	
L1 norm of params:	6431498.9187445	
Epoch 3 Validation accuracy:	0.93735585093469	
L1 norm of params:	6443540.1158784	
Epoch 4 Validation accuracy:	0.93957878125759	
L1 norm of params:	6454359.2850318	
