[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016561968924496	
L1 norm of params:	3191521.7287185	
Epoch 1 Validation accuracy:	0.75031864530226	
L1 norm of params:	3240389.0267243	
Epoch 2 Validation accuracy:	0.79056658169459	
L1 norm of params:	3266012.0129402	
Epoch 3 Validation accuracy:	0.81541332847779	
L1 norm of params:	3287965.7076077	
Epoch 4 Validation accuracy:	0.83008618596747	
L1 norm of params:	3304946.3869852	
Epoch 5 Validation accuracy:	0.83494173343044	
L1 norm of params:	3321684.5253134	
Epoch 6 Validation accuracy:	0.83279467103666	
L1 norm of params:	3337934.3517928	
Epoch 7 Validation accuracy:	0.84647365865501	
L1 norm of params:	3352735.7070827	
Epoch 8 Validation accuracy:	0.85270241563486	
L1 norm of params:	3365052.4902915	
Epoch 9 Validation accuracy:	0.84997117018694	
L1 norm of params:	3376633.0677548	
