[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011683661082787	
L1 norm of params:	9575649.9859664	
Epoch 1 Validation accuracy:	0.85118505705268	
L1 norm of params:	9576134.0236448	
Epoch 2 Validation accuracy:	0.87088037144938	
L1 norm of params:	9576307.2577835	
Epoch 3 Validation accuracy:	0.88029558145181	
L1 norm of params:	9576427.9130134	
Epoch 4 Validation accuracy:	0.88687333090556	
L1 norm of params:	9576522.6528907	
Epoch 5 Validation accuracy:	0.89068948773974	
L1 norm of params:	9576601.707249	
Epoch 6 Validation accuracy:	0.89408837096383	
L1 norm of params:	9576669.7419056	
Epoch 7 Validation accuracy:	0.89684237679048	
L1 norm of params:	9576728.8275449	
Epoch 8 Validation accuracy:	0.89886046370478	
L1 norm of params:	9576781.8664881	
Epoch 9 Validation accuracy:	0.90077233551833	
L1 norm of params:	9576829.7745288	
