[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02131130128672	
L1 norm of params:	6387942.4561174	
Epoch 1 Validation accuracy:	0.8690140203933	
L1 norm of params:	6388747.3969095	
Epoch 2 Validation accuracy:	0.8889217649915	
L1 norm of params:	6389066.9872643	
Epoch 3 Validation accuracy:	0.89772244476815	
L1 norm of params:	6389290.4052421	
Epoch 4 Validation accuracy:	0.90354151493081	
L1 norm of params:	6389462.9004542	
