[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023572165574168	
L1 norm of params:	639786.73458774	
Epoch 1 Validation accuracy:	0.77691035445496	
L1 norm of params:	767505.74234149	
Epoch 2 Validation accuracy:	0.78529376062151	
L1 norm of params:	789525.54677645	
Epoch 3 Validation accuracy:	0.80365379946589	
L1 norm of params:	810378.78725401	
Epoch 4 Validation accuracy:	0.79106731002671	
L1 norm of params:	825719.14687122	
Epoch 5 Validation accuracy:	0.81106609613984	
L1 norm of params:	838393.31752937	
Epoch 6 Validation accuracy:	0.80330480699199	
L1 norm of params:	848472.0777596	
Epoch 7 Validation accuracy:	0.82916059723234	
L1 norm of params:	856200.46730521	
Epoch 8 Validation accuracy:	0.85207271182326	
L1 norm of params:	866283.10917762	
Epoch 9 Validation accuracy:	0.85380250060694	
L1 norm of params:	874644.68529471	
Epoch 10 Validation accuracy:	0.84441763777616	
L1 norm of params:	881199.69820178	
Epoch 11 Validation accuracy:	0.83650461277009	
L1 norm of params:	887614.15605158	
