[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020787812575868	
L1 norm of params:	9583417.7363653	
Epoch 1 Validation accuracy:	0.90426984705025	
L1 norm of params:	9585802.2508631	
Epoch 2 Validation accuracy:	0.92211398397669	
L1 norm of params:	9587084.0275771	
Epoch 3 Validation accuracy:	0.92725024277737	
L1 norm of params:	9588122.7510683	
Epoch 4 Validation accuracy:	0.93086155620296	
L1 norm of params:	9589017.2875944	
Epoch 5 Validation accuracy:	0.93152919397912	
L1 norm of params:	9589807.8593316	
Epoch 6 Validation accuracy:	0.93275825443069	
L1 norm of params:	9590520.8192731	
Epoch 7 Validation accuracy:	0.93277342801651	
L1 norm of params:	9591168.4803743	
Epoch 8 Validation accuracy:	0.93316035445496	
L1 norm of params:	9591765.796599	
Epoch 9 Validation accuracy:	0.93317552804079	
L1 norm of params:	9592314.7530537	
Epoch 10 Validation accuracy:	0.93211337703326	
L1 norm of params:	9592823.8276261	
Epoch 11 Validation accuracy:	0.93244719592134	
L1 norm of params:	9593294.3430251	
