[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.044314457392571	
L1 norm of params:	3191651.1024695	
Epoch 1 Validation accuracy:	0.80920733187667	
L1 norm of params:	3401813.8587892	
Epoch 2 Validation accuracy:	0.83457756737072	
L1 norm of params:	3497373.067273	
Epoch 3 Validation accuracy:	0.83363680504977	
L1 norm of params:	3570127.8079292	
Epoch 4 Validation accuracy:	0.8408973658655	
L1 norm of params:	3630345.1316723	
Epoch 5 Validation accuracy:	0.83313607671765	
L1 norm of params:	3684920.6596335	
Epoch 6 Validation accuracy:	0.82046613255645	
L1 norm of params:	3737234.5052974	
Epoch 7 Validation accuracy:	0.84730820587521	
L1 norm of params:	3788500.0284368	
Epoch 8 Validation accuracy:	0.85122299101724	
L1 norm of params:	3836657.5454627	
Epoch 9 Validation accuracy:	0.84259680747754	
L1 norm of params:	3885322.3752346	
Epoch 10 Validation accuracy:	0.86055474629765	
L1 norm of params:	3929532.770571	
Epoch 11 Validation accuracy:	0.77186513716922	
L1 norm of params:	3975567.8674241	
