[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010727725176014	
L1 norm of params:	9573704.3625746	
Epoch 1 Validation accuracy:	0.78293426802622	
L1 norm of params:	9657325.9490087	
Epoch 2 Validation accuracy:	0.81775764748725	
L1 norm of params:	9689300.2369229	
Epoch 3 Validation accuracy:	0.84086701869386	
L1 norm of params:	9710883.4668529	
Epoch 4 Validation accuracy:	0.83562454479243	
L1 norm of params:	9727409.8130327	
Epoch 5 Validation accuracy:	0.85880978392814	
L1 norm of params:	9741615.9394858	
Epoch 6 Validation accuracy:	0.86314184268026	
L1 norm of params:	9754016.3532647	
Epoch 7 Validation accuracy:	0.86265628793396	
L1 norm of params:	9764792.7382881	
Epoch 8 Validation accuracy:	0.8684601845108	
L1 norm of params:	9774503.2199811	
Epoch 9 Validation accuracy:	0.87336883952416	
L1 norm of params:	9782794.7747976	
