[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0216451201748	
L1 norm of params:	3192962.3092008	
Epoch 1 Validation accuracy:	0.88148670793882	
L1 norm of params:	3221266.6036408	
Epoch 2 Validation accuracy:	0.89948258072348	
L1 norm of params:	3238715.6731081	
Epoch 3 Validation accuracy:	0.90602998300558	
L1 norm of params:	3246350.1348706	
Epoch 4 Validation accuracy:	0.90961094925953	
L1 norm of params:	3250536.2986252	
Epoch 5 Validation accuracy:	0.91280498907502	
L1 norm of params:	3254952.3376897	
Epoch 6 Validation accuracy:	0.91615835154164	
L1 norm of params:	3260325.3261247	
Epoch 7 Validation accuracy:	0.91838886865744	
L1 norm of params:	3264800.1103359	
Epoch 8 Validation accuracy:	0.91836610827871	
L1 norm of params:	3266734.6262665	
Epoch 9 Validation accuracy:	0.92193190094683	
L1 norm of params:	3270092.3439141	
Epoch 10 Validation accuracy:	0.92386653313911	
L1 norm of params:	3272966.088396	
