[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011979546006312	
L1 norm of params:	1078240.2949621	
Epoch 1 Validation accuracy:	0.55061149550862	
L1 norm of params:	8782117.6737473	
Epoch 2 Validation accuracy:	0.54995903131828	
L1 norm of params:	12450543.526784	
Epoch 3 Validation accuracy:	0.55044458606458	
L1 norm of params:	15361981.408805	
Epoch 4 Validation accuracy:	0.56821285506191	
L1 norm of params:	18099919.424742	
Epoch 5 Validation accuracy:	0.5553304806992	
L1 norm of params:	20613409.009928	
Epoch 6 Validation accuracy:	0.58110281621753	
L1 norm of params:	23158050.975726	
Epoch 7 Validation accuracy:	0.5592300922554	
L1 norm of params:	25512484.946414	
Epoch 8 Validation accuracy:	0.58739226754067	
L1 norm of params:	28005142.368838	
Epoch 9 Validation accuracy:	0.58772608642874	
L1 norm of params:	30430185.651889	
Epoch 10 Validation accuracy:	0.5561650279194	
L1 norm of params:	32516617.986707	
Epoch 11 Validation accuracy:	0.58089038601602	
L1 norm of params:	34519233.73139	
Epoch 12 Validation accuracy:	0.58186149550862	
L1 norm of params:	36612345.901817	
Epoch 13 Validation accuracy:	0.5739864044671	
L1 norm of params:	38695706.890522	
Epoch 14 Validation accuracy:	0.59098082058752	
L1 norm of params:	40844499.548952	
