[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023041090070405	
L1 norm of params:	1598224.4020083	
Epoch 1 Validation accuracy:	0.87463583394028	
L1 norm of params:	1625268.9932683	
Epoch 2 Validation accuracy:	0.89395939548434	
L1 norm of params:	1645164.6476461	
Epoch 3 Validation accuracy:	0.90178896576839	
L1 norm of params:	1660498.0728262	
Epoch 4 Validation accuracy:	0.90992200776888	
L1 norm of params:	1669765.4820875	
Epoch 5 Validation accuracy:	0.91238771546492	
L1 norm of params:	1677640.585386	
Epoch 6 Validation accuracy:	0.91772881767419	
L1 norm of params:	1683154.2091983	
Epoch 7 Validation accuracy:	0.92031591405681	
L1 norm of params:	1688488.2032703	
Epoch 8 Validation accuracy:	0.91649975722263	
L1 norm of params:	1693039.3937026	
Epoch 9 Validation accuracy:	0.92156773488711	
L1 norm of params:	1697009.2484435	
