[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019991199320223	
L1 norm of params:	640708.07968903	
Epoch 1 Validation accuracy:	0.87386198106336	
L1 norm of params:	651098.89110087	
Epoch 2 Validation accuracy:	0.89619749939306	
L1 norm of params:	658404.4031779	
Epoch 3 Validation accuracy:	0.90452779800923	
L1 norm of params:	667150.7806347	
Epoch 4 Validation accuracy:	0.90975509832484	
L1 norm of params:	675068.22985112	
Epoch 5 Validation accuracy:	0.90784322651129	
L1 norm of params:	681147.00492928	
Epoch 6 Validation accuracy:	0.9134195193008	
L1 norm of params:	686538.72126771	
Epoch 7 Validation accuracy:	0.91748604030104	
L1 norm of params:	691039.33193638	
Epoch 8 Validation accuracy:	0.91888201019665	
L1 norm of params:	694168.49751122	
Epoch 9 Validation accuracy:	0.91618869871328	
L1 norm of params:	697412.07105387	
Epoch 10 Validation accuracy:	0.91876062151008	
L1 norm of params:	700497.88898499	
Epoch 11 Validation accuracy:	0.91775157805293	
L1 norm of params:	703174.90363925	
