[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011471230881282	
L1 norm of params:	3192943.2047987	
Epoch 1 Validation accuracy:	0.87606973780044	
L1 norm of params:	3249764.7412155	
Epoch 2 Validation accuracy:	0.89409595775674	
L1 norm of params:	3276385.2326252	
Epoch 3 Validation accuracy:	0.90438364894392	
L1 norm of params:	3286596.9141893	
Epoch 4 Validation accuracy:	0.91215252488468	
L1 norm of params:	3294925.2473318	
Epoch 5 Validation accuracy:	0.91246358339403	
L1 norm of params:	3303729.258199	
Epoch 6 Validation accuracy:	0.91435269482884	
L1 norm of params:	3310547.8043234	
Epoch 7 Validation accuracy:	0.91772881767419	
L1 norm of params:	3317855.0240387	
Epoch 8 Validation accuracy:	0.9182902403496	
L1 norm of params:	3322483.4649189	
Epoch 9 Validation accuracy:	0.91771364408837	
L1 norm of params:	3330493.554599	
Epoch 10 Validation accuracy:	0.92092285748968	
L1 norm of params:	3333660.5957333	
