[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.032691490653071	
L1 norm of params:	6388792.7571304	
Epoch 1 Validation accuracy:	0.84358309055596	
L1 norm of params:	6389602.7672412	
Epoch 2 Validation accuracy:	0.88213917212916	
L1 norm of params:	6390067.6582556	
Epoch 3 Validation accuracy:	0.90264627336732	
L1 norm of params:	6390459.2936246	
Epoch 4 Validation accuracy:	0.9130705268269	
L1 norm of params:	6390800.4958573	
Epoch 5 Validation accuracy:	0.91972414420976	
L1 norm of params:	6391107.775721	
Epoch 6 Validation accuracy:	0.92412448409808	
L1 norm of params:	6391390.9949718	
Epoch 7 Validation accuracy:	0.92753095411508	
L1 norm of params:	6391655.5994409	
Epoch 8 Validation accuracy:	0.92960214857975	
L1 norm of params:	6391903.619264	
Epoch 9 Validation accuracy:	0.93088431658169	
L1 norm of params:	6392138.0684566	
Epoch 10 Validation accuracy:	0.93227269968439	
L1 norm of params:	6392361.1789837	
