[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0095593590677349	
L1 norm of params:	1599749.7641991	
Epoch 1 Validation accuracy:	0.88834516873027	
L1 norm of params:	1616028.1060879	
Epoch 2 Validation accuracy:	0.90745630007283	
L1 norm of params:	1624965.0874059	
Epoch 3 Validation accuracy:	0.91477755523185	
L1 norm of params:	1633879.6180441	
Epoch 4 Validation accuracy:	0.92033867443554	
L1 norm of params:	1642427.8109482	
Epoch 5 Validation accuracy:	0.92533837096383	
L1 norm of params:	1651212.8038483	
Epoch 6 Validation accuracy:	0.92606670308327	
L1 norm of params:	1659477.5500695	
Epoch 7 Validation accuracy:	0.92926074289876	
L1 norm of params:	1666922.1615854	
Epoch 8 Validation accuracy:	0.93093742413207	
L1 norm of params:	1671701.041974	
Epoch 9 Validation accuracy:	0.93164299587278	
L1 norm of params:	1675108.043055	
Epoch 10 Validation accuracy:	0.93306931294003	
L1 norm of params:	1678843.7089673	
Epoch 11 Validation accuracy:	0.935967467832	
L1 norm of params:	1682259.7496402	
