[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036682143724205	
L1 norm of params:	3192016.5884072	
Epoch 1 Validation accuracy:	0.8920551104637	
L1 norm of params:	3193066.6361316	
Epoch 2 Validation accuracy:	0.91015719834911	
L1 norm of params:	3193261.130816	
Epoch 3 Validation accuracy:	0.91808539694101	
L1 norm of params:	3193981.621627	
Epoch 4 Validation accuracy:	0.92245538965768	
L1 norm of params:	3194981.2869723	
Epoch 5 Validation accuracy:	0.92578599174557	
L1 norm of params:	3195789.0916626	
Epoch 6 Validation accuracy:	0.92868414663753	
L1 norm of params:	3196646.481057	
Epoch 7 Validation accuracy:	0.92948075989318	
L1 norm of params:	3197363.1683255	
Epoch 8 Validation accuracy:	0.93122572226269	
L1 norm of params:	3197833.3068066	
Epoch 9 Validation accuracy:	0.93277342801651	
L1 norm of params:	3198546.0618918	
Epoch 10 Validation accuracy:	0.93362314882253	
L1 norm of params:	3199287.1647034	
