[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.042835032774945	
L1 norm of params:	1077373.6244888	
Epoch 1 Validation accuracy:	0.58274156348628	
L1 norm of params:	2388210.7039254	
Epoch 2 Validation accuracy:	0.61501578052925	
L1 norm of params:	2800300.6512955	
Epoch 3 Validation accuracy:	0.5949335396941	
L1 norm of params:	3175863.4147787	
Epoch 4 Validation accuracy:	0.59727785870357	
L1 norm of params:	3491310.0575706	
Epoch 5 Validation accuracy:	0.61925679776645	
L1 norm of params:	3763613.3383666	
Epoch 6 Validation accuracy:	0.63023488710852	
L1 norm of params:	4058655.5885468	
Epoch 7 Validation accuracy:	0.61676074289876	
L1 norm of params:	4348325.2964815	
Epoch 8 Validation accuracy:	0.62292121874241	
L1 norm of params:	4614927.9123229	
Epoch 9 Validation accuracy:	0.62581178684147	
L1 norm of params:	4859683.1022949	
Epoch 10 Validation accuracy:	0.62140386016023	
L1 norm of params:	5088670.3857064	
Epoch 11 Validation accuracy:	0.63301924010682	
L1 norm of params:	5324099.9345986	
Epoch 12 Validation accuracy:	0.62038722991017	
L1 norm of params:	5554033.0374147	
Epoch 13 Validation accuracy:	0.63172948531197	
L1 norm of params:	5767200.3931946	
Epoch 14 Validation accuracy:	0.61855881281865	
L1 norm of params:	5973445.9851945	
Epoch 15 Validation accuracy:	0.63654709881039	
L1 norm of params:	6179184.4632509	
Epoch 16 Validation accuracy:	0.64548434085943	
L1 norm of params:	6390706.2124615	
Epoch 17 Validation accuracy:	0.63803411022093	
L1 norm of params:	6608835.858675	
