[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025567492109735	
L1 norm of params:	1279169.2607701	
Epoch 1 Validation accuracy:	0.89835973537266	
L1 norm of params:	1283715.9569087	
Epoch 2 Validation accuracy:	0.91827506676378	
L1 norm of params:	1285428.7022459	
Epoch 3 Validation accuracy:	0.92776614469531	
L1 norm of params:	1286594.8877718	
Epoch 4 Validation accuracy:	0.93099811847536	
L1 norm of params:	1287496.1098667	
Epoch 5 Validation accuracy:	0.9342983733916	
L1 norm of params:	1288716.6231837	
Epoch 6 Validation accuracy:	0.93677166788055	
L1 norm of params:	1289958.4467719	
Epoch 7 Validation accuracy:	0.93932841709153	
L1 norm of params:	1291256.7045124	
Epoch 8 Validation accuracy:	0.94045126244234	
L1 norm of params:	1292500.7483326	
Epoch 9 Validation accuracy:	0.94103544549648	
L1 norm of params:	1293976.3919394	
Epoch 10 Validation accuracy:	0.94117200776888	
L1 norm of params:	1295535.1913522	
Epoch 11 Validation accuracy:	0.94319768147609	
L1 norm of params:	1296940.0848391	
Epoch 12 Validation accuracy:	0.94357702112163	
L1 norm of params:	1298417.6619158	
Epoch 13 Validation accuracy:	0.94451019664967	
L1 norm of params:	1299860.9667214	
