[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0047493323622238	
L1 norm of params:	1075597.6574814	
Epoch 1 Validation accuracy:	0.32177106093712	
L1 norm of params:	1404764.1449067	
Epoch 2 Validation accuracy:	0.35187545520757	
L1 norm of params:	1668690.1458865	
Epoch 3 Validation accuracy:	0.41203113619811	
L1 norm of params:	1941217.2127656	
Epoch 4 Validation accuracy:	0.41797918184025	
L1 norm of params:	2148906.8484873	
Epoch 5 Validation accuracy:	0.4290103787327	
L1 norm of params:	2365427.3021836	
Epoch 6 Validation accuracy:	0.42366168973052	
L1 norm of params:	2587201.4768005	
Epoch 7 Validation accuracy:	0.41674253459578	
L1 norm of params:	2847239.4775364	
Epoch 8 Validation accuracy:	0.38080389657684	
L1 norm of params:	3139792.58173	
Epoch 9 Validation accuracy:	0.42709092012624	
L1 norm of params:	3444214.204064	
Epoch 10 Validation accuracy:	0.44606548919641	
L1 norm of params:	3739371.2673252	
Epoch 11 Validation accuracy:	0.44896364408837	
L1 norm of params:	4040394.2736392	
