[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.039026462733673	
L1 norm of params:	3195829.6647152	
Epoch 1 Validation accuracy:	0.88515112891479	
L1 norm of params:	3244926.282212	
Epoch 2 Validation accuracy:	0.9006812940034	
L1 norm of params:	3273126.1952342	
Epoch 3 Validation accuracy:	0.90783563971838	
L1 norm of params:	3294706.7113372	
Epoch 4 Validation accuracy:	0.91593074775431	
L1 norm of params:	3309044.4191808	
