[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0091876062151008	
L1 norm of params:	9573531.0406126	
Epoch 1 Validation accuracy:	0.72832453265356	
L1 norm of params:	9651193.7027823	
Epoch 2 Validation accuracy:	0.77562059966011	
L1 norm of params:	9677238.593404	
Epoch 3 Validation accuracy:	0.80239439184268	
L1 norm of params:	9697609.9034873	
Epoch 4 Validation accuracy:	0.81661204175771	
L1 norm of params:	9714182.7418931	
