[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01743445010925	
L1 norm of params:	320984.31319829	
Epoch 1 Validation accuracy:	0.79140112891479	
L1 norm of params:	428690.40748981	
Epoch 2 Validation accuracy:	0.79724295945618	
L1 norm of params:	451592.02992601	
Epoch 3 Validation accuracy:	0.79646910657927	
L1 norm of params:	468544.52117432	
Epoch 4 Validation accuracy:	0.82753702354941	
L1 norm of params:	479349.19459634	
Epoch 5 Validation accuracy:	0.85396941005098	
L1 norm of params:	491807.24660194	
Epoch 6 Validation accuracy:	0.84975873998543	
L1 norm of params:	503056.80376741	
Epoch 7 Validation accuracy:	0.85641235736829	
L1 norm of params:	513486.0935269	
Epoch 8 Validation accuracy:	0.87428684146638	
L1 norm of params:	520080.59805979	
Epoch 9 Validation accuracy:	0.87070587521243	
L1 norm of params:	525623.63614849	
Epoch 10 Validation accuracy:	0.84301408108764	
L1 norm of params:	531111.08653446	
Epoch 11 Validation accuracy:	0.84406105850935	
L1 norm of params:	540817.3709011	
Epoch 12 Validation accuracy:	0.83849235251275	
L1 norm of params:	541093.64338553	
