[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036037266326778	
L1 norm of params:	1279217.669708	
Epoch 1 Validation accuracy:	0.86731457878126	
L1 norm of params:	1301257.4289745	
Epoch 2 Validation accuracy:	0.88898245933479	
L1 norm of params:	1316547.64339	
Epoch 3 Validation accuracy:	0.896713401311	
L1 norm of params:	1330304.8045896	
Epoch 4 Validation accuracy:	0.9042319130857	
L1 norm of params:	1342658.9779546	
Epoch 5 Validation accuracy:	0.91125728332119	
L1 norm of params:	1351874.6927828	
Epoch 6 Validation accuracy:	0.9065989924739	
L1 norm of params:	1355182.1902127	
Epoch 7 Validation accuracy:	0.91280498907502	
L1 norm of params:	1359527.5263504	
Epoch 8 Validation accuracy:	0.91401887594076	
L1 norm of params:	1364228.0120318	
Epoch 9 Validation accuracy:	0.91008133042	
L1 norm of params:	1367580.716956	
