[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010575989317796	
L1 norm of params:	639560.13393046	
Epoch 1 Validation accuracy:	0.8482034474387	
L1 norm of params:	660904.84932155	
Epoch 2 Validation accuracy:	0.8717300922554	
L1 norm of params:	685318.98610869	
Epoch 3 Validation accuracy:	0.87679048312697	
L1 norm of params:	698105.65451308	
Epoch 4 Validation accuracy:	0.88316338917213	
L1 norm of params:	699429.63314834	
Epoch 5 Validation accuracy:	0.88988528769119	
L1 norm of params:	704967.31944066	
Epoch 6 Validation accuracy:	0.88135773245933	
L1 norm of params:	707242.86381936	
Epoch 7 Validation accuracy:	0.89958879582423	
L1 norm of params:	714286.08788253	
Epoch 8 Validation accuracy:	0.90251729788784	
L1 norm of params:	714287.30990116	
Epoch 9 Validation accuracy:	0.90585548676863	
L1 norm of params:	710225.19245945	
Epoch 10 Validation accuracy:	0.90770666423889	
L1 norm of params:	713173.18513284	
Epoch 11 Validation accuracy:	0.90913298130614	
L1 norm of params:	714120.31323512	
