[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015082544306871	
L1 norm of params:	6385770.4848144	
Epoch 1 Validation accuracy:	0.84786962855062	
L1 norm of params:	6386308.2212738	
Epoch 2 Validation accuracy:	0.87543244719592	
L1 norm of params:	6386533.224788	
Epoch 3 Validation accuracy:	0.88879278951202	
L1 norm of params:	6386695.4585609	
Epoch 4 Validation accuracy:	0.8961595654285	
L1 norm of params:	6386824.6225436	
Epoch 5 Validation accuracy:	0.90107580723477	
L1 norm of params:	6386933.3616192	
Epoch 6 Validation accuracy:	0.90439882252974	
L1 norm of params:	6387025.9589618	
Epoch 7 Validation accuracy:	0.90779770575382	
L1 norm of params:	6387107.2724068	
Epoch 8 Validation accuracy:	0.91002822286963	
L1 norm of params:	6387181.2828771	
Epoch 9 Validation accuracy:	0.91156075503763	
L1 norm of params:	6387248.3407171	
Epoch 10 Validation accuracy:	0.91334365137169	
L1 norm of params:	6387309.236956	
Epoch 11 Validation accuracy:	0.91483824957514	
L1 norm of params:	6387364.8146918	
Epoch 12 Validation accuracy:	0.91608248361253	
L1 norm of params:	6387417.469096	
Epoch 13 Validation accuracy:	0.91712946103423	
L1 norm of params:	6387466.9818106	
Epoch 14 Validation accuracy:	0.91771364408837	
L1 norm of params:	6387514.2397673	
