[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017472384073804	
L1 norm of params:	3192787.6714941	
Epoch 1 Validation accuracy:	0.73461398397669	
L1 norm of params:	3378645.236548	
Epoch 2 Validation accuracy:	0.74719288662297	
L1 norm of params:	3458443.3682034	
Epoch 3 Validation accuracy:	0.75142631706725	
L1 norm of params:	3534684.0784347	
Epoch 4 Validation accuracy:	0.77947469045885	
L1 norm of params:	3630086.1922282	
Epoch 5 Validation accuracy:	0.81064123573683	
L1 norm of params:	3744317.1839643	
Epoch 6 Validation accuracy:	0.75355820587521	
L1 norm of params:	3849049.050375	
Epoch 7 Validation accuracy:	0.77422462976451	
L1 norm of params:	3972248.2237849	
Epoch 8 Validation accuracy:	0.77055262199563	
L1 norm of params:	4111471.5720673	
Epoch 9 Validation accuracy:	0.76733582180141	
L1 norm of params:	4248636.6240076	
Epoch 10 Validation accuracy:	0.78464129643117	
L1 norm of params:	4398698.7512851	
Epoch 11 Validation accuracy:	0.77454327506676	
L1 norm of params:	4543867.0414771	
Epoch 12 Validation accuracy:	0.74973446224812	
L1 norm of params:	4670728.872087	
