[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025150218499636	
L1 norm of params:	6384975.5063135	
Epoch 1 Validation accuracy:	0.8970623937849	
L1 norm of params:	6388217.9183939	
Epoch 2 Validation accuracy:	0.91253945132314	
L1 norm of params:	6389609.0847222	
Epoch 3 Validation accuracy:	0.92034626122845	
L1 norm of params:	6391261.3408637	
Epoch 4 Validation accuracy:	0.92445830298616	
L1 norm of params:	6393272.5826291	
