[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010469774217043	
L1 norm of params:	1595551.8610347	
Epoch 1 Validation accuracy:	0.82020818159748	
L1 norm of params:	1691183.9502978	
Epoch 2 Validation accuracy:	0.83496449380918	
L1 norm of params:	1735903.7287349	
Epoch 3 Validation accuracy:	0.84854485311969	
L1 norm of params:	1773885.5636444	
Epoch 4 Validation accuracy:	0.83686877882981	
L1 norm of params:	1815200.6612795	
Epoch 5 Validation accuracy:	0.84400795095897	
L1 norm of params:	1865289.5532502	
Epoch 6 Validation accuracy:	0.85139748725419	
L1 norm of params:	1921768.6568969	
Epoch 7 Validation accuracy:	0.70345502549162	
L1 norm of params:	1973731.6320863	
Epoch 8 Validation accuracy:	0.85820284049527	
L1 norm of params:	2022576.2724654	
Epoch 9 Validation accuracy:	0.86363498421947	
L1 norm of params:	2080970.9790166	
Epoch 10 Validation accuracy:	0.86250455207575	
L1 norm of params:	2144973.2235946	
Epoch 11 Validation accuracy:	0.87413510560816	
L1 norm of params:	2208510.2721644	
Epoch 12 Validation accuracy:	0.82199866472445	
L1 norm of params:	2277280.3209545	
