[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.03512685117747	
L1 norm of params:	1598013.5698215	
Epoch 1 Validation accuracy:	0.85964433114834	
L1 norm of params:	1632524.7885684	
Epoch 2 Validation accuracy:	0.87712430201505	
L1 norm of params:	1655710.8350909	
Epoch 3 Validation accuracy:	0.88713128186453	
L1 norm of params:	1661574.9313249	
Epoch 4 Validation accuracy:	0.90080268268997	
L1 norm of params:	1668735.4583606	
