[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017282714251032	
L1 norm of params:	6389324.8390681	
Epoch 1 Validation accuracy:	0.8740288905074	
L1 norm of params:	6390641.7314071	
Epoch 2 Validation accuracy:	0.90818463219228	
L1 norm of params:	6391402.7825431	
Epoch 3 Validation accuracy:	0.91994416120418	
L1 norm of params:	6392020.1017033	
Epoch 4 Validation accuracy:	0.92598324836125	
L1 norm of params:	6392563.8622516	
Epoch 5 Validation accuracy:	0.92898003156106	
L1 norm of params:	6393056.0296893	
Epoch 6 Validation accuracy:	0.93089949016752	
L1 norm of params:	6393506.5452796	
Epoch 7 Validation accuracy:	0.93198440155378	
L1 norm of params:	6393923.4948908	
Epoch 8 Validation accuracy:	0.93292516387473	
L1 norm of params:	6394313.3169986	
Epoch 9 Validation accuracy:	0.93347899975722	
L1 norm of params:	6394678.2280479	
