[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033981245447924	
L1 norm of params:	321074.59521826	
Epoch 1 Validation accuracy:	0.84081391114348	
L1 norm of params:	345866.4110023	
Epoch 2 Validation accuracy:	0.85663996115562	
L1 norm of params:	371288.31270757	
Epoch 3 Validation accuracy:	0.87362679048313	
L1 norm of params:	383018.6129135	
Epoch 4 Validation accuracy:	0.88004521728575	
L1 norm of params:	387888.00648374	
Epoch 5 Validation accuracy:	0.8832847778587	
L1 norm of params:	394446.22715474	
Epoch 6 Validation accuracy:	0.8866912478757	
L1 norm of params:	397757.09769694	
Epoch 7 Validation accuracy:	0.87961277008983	
L1 norm of params:	403694.52222952	
Epoch 8 Validation accuracy:	0.89153920854576	
L1 norm of params:	411050.40792415	
Epoch 9 Validation accuracy:	0.89821558630736	
L1 norm of params:	417260.42280629	
