[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018435906773489	
L1 norm of params:	1276384.1331635	
Epoch 1 Validation accuracy:	0.80525461277009	
L1 norm of params:	1295967.5555594	
Epoch 2 Validation accuracy:	0.83541970138383	
L1 norm of params:	1308778.1207666	
Epoch 3 Validation accuracy:	0.85391630250061	
L1 norm of params:	1320682.5593912	
Epoch 4 Validation accuracy:	0.86714008254431	
L1 norm of params:	1332469.9246611	
Epoch 5 Validation accuracy:	0.86812636562272	
L1 norm of params:	1342675.1645639	
Epoch 6 Validation accuracy:	0.87426408108764	
L1 norm of params:	1352409.703821	
Epoch 7 Validation accuracy:	0.88122875697985	
L1 norm of params:	1360647.0536401	
Epoch 8 Validation accuracy:	0.87317916970138	
L1 norm of params:	1368001.9988035	
Epoch 9 Validation accuracy:	0.88414967225055	
L1 norm of params:	1375886.8390088	
