[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.098540183215	
Beginning epoch	2	
    	15.957281628575	
Beginning epoch	3	
    	13.914201734559	
Beginning epoch	4	
    	13.012524880172	
Beginning epoch	5	
    	12.202840255883	
Beginning epoch	6	
    	11.580909747049	
Beginning epoch	7	
    	10.969920314016	
Beginning epoch	8	
    	10.335683683432	
Beginning epoch	9	
    	9.8739810121566	
Beginning epoch	10	
    	9.5058627676379	
Beginning epoch	11	
    	9.1744454558407	
Beginning epoch	12	
    	8.8934625082357	
Beginning epoch	13	
    	8.5515736235291	
Beginning epoch	14	
    	8.3337909637875	
Beginning epoch	15	
    	8.1398632150484	
Beginning epoch	16	
    	7.9986634182986	
Beginning epoch	17	
    	7.911477392635	
Beginning epoch	18	
    	7.83286771514	
